'Kantor Pusat';'82';'KU.05.01/9/4/1/PJK/LAK-21';'1412143';'1';to_date('20210409','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'233803610';'Invoice Number * KU.05.01/9/4/1/PJK/LAK-21 - 158168 * Vendor * KAS NEGARA * Description * Pemby. PPh 21,22,23, dan 4 ayat 2 Maret 2021 * Line * 1 * GL Date * 09-APR-21';'';'';'10927';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'KAS NEGARA';'JAKARTA';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'4321';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'001/DGK/EXT/R23/IV/21';'1416329';'1';to_date('20210423','yyyymmdd');'';to_date('','yyyymmdd');'';'01';'010';'';'17440';'Invoice Number * 001/DGK/EXT/R23/IV/21 - 158892 * Vendor * Data Global Komukatama, PT * Description * PEMBY. REIMBURSEMENT PPH PASAL 23 PER MARET 2021 * Line * 1 * GL Date * 23-APR-21';'';'';'1957317';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Data Global Komukatama, PT';'Komplek Ruko Mangga Dua Elok Blok D 18-19, Jl. Mangga Dua Abdad';'';'';'';'IDR';'';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'73961';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'0011/AMP/01/2021';'1412840';'2';to_date('20210415','yyyymmdd');'';to_date('','yyyymmdd');'42';'01';'010';'80102110';'-39100';'Invoice Number * 0011/AMP/01/2021 - 158277 * Vendor * ANDINI MEDIA PRATAMA * Description * * Line * 2 * GL Date * 15-APR-21';'';'1955000';'4028319';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'ANDINI MEDIA PRATAMA';'Jl.Cendrawasih B2/I , Komp Walikota';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'140521';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'0012/AMP/011/2021';'1413489';'2';to_date('20210415','yyyymmdd');'';to_date('','yyyymmdd');'00';'01';'010';'80102110';'-154700';'Invoice Number * 0012/AMP/011/2021 - 158347 * Vendor * ANDINI MEDIA PRATAMA * Description * * Line * 2 * GL Date * 15-APR-21';'';'7735000';'4028319';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'ANDINI MEDIA PRATAMA';'Jl.Cendrawasih B2/I , Komp Walikota';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'140521';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'002/BMU/CBG/II/2021';'1407772';'4';to_date('20210401','yyyymmdd');'030.004-21.30340420';to_date('20210326','yyyymmdd');'27';'01';'010';'80106191';'-1505130';'Invoice Number * 002/BMU/CBG/II/2021 - 157576 * Vendor * BALONG MAS UTAMA.PT * Description * * Line * 4 * GL Date * 01-APR-21';'';'75256504';'35023';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'BALONG MAS UTAMA.PT';'RUKO CEMPAKA MAS BLOK.D 17 SUMUR BATU JAK-PUS';'02.494.737.6-027.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8209';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'0027866';'1410589';'4';to_date('20210408','yyyymmdd');'030.002-21.57713224';to_date('20210202','yyyymmdd');'18c';'01';'010';'80107111';'-709956';'Invoice Number * 0027866 - 157872 * Vendor * Lane Archive Management, PT * Description * * Line * 4 * GL Date * 08-APR-21';'';'35497800';'1006319';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Lane Archive Management, PT';'Taman Tekno BSD Sektor XI Blok C No.2 Kel. Setu Kec. Setu';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'50048';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'0028124';'1410557';'3';to_date('20210408','yyyymmdd');'030.002-21.57713428';to_date('20210301','yyyymmdd');'18c';'01';'010';'80107111';'-709956';'Invoice Number * 0028124 - 157871 * Vendor * Lane Archive Management, PT * Description * * Line * 3 * GL Date * 08-APR-21';'';'35497800';'1006319';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'Lane Archive Management, PT';'Taman Tekno BSD Sektor XI Blok C No.2 Kel. Setu Kec. Setu';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'50048';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'003/BMU/CBG/II/2021';'1407750';'4';to_date('20210401','yyyymmdd');'030.004-21.30340419';to_date('20210326','yyyymmdd');'27';'01';'010';'80106191';'-1207644';'Invoice Number * 003/BMU/CBG/II/2021 - 157573 * Vendor * BALONG MAS UTAMA.PT * Description * * Line * 4 * GL Date * 01-APR-21';'';'60382245';'35023';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'BALONG MAS UTAMA.PT';'RUKO CEMPAKA MAS BLOK.D 17 SUMUR BATU JAK-PUS';'02.494.737.6-027.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'8209';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'003/D/TJK/03/21';'1411443';'4';to_date('20210412','yyyymmdd');'030.004-21.29001284';to_date('20210312','yyyymmdd');'45';'01';'010';'80106121';'-10248467';'Invoice Number * 003/D/TJK/03/21 - 158048 * Vendor * TERMINAL JASA KARYA, PT * Description * * Line * 4 * GL Date * 12-APR-21';'';'512423360';'7898';'';'';'PPh Psl 23 dan 26';'2';'AP-AWT';'N';'';'TERMINAL JASA KARYA, PT';'JL.YOS SUDARSO NO.12 TG.PRIOK';'03.276.307.0-093.000';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'2349';'-60898061';'234358717';'180408610'
'Tanjung Priok';'83';'0031/AMP/XII/2020';'1410610';'3';to_date('20210408','yyyymmdd');'';to_date('','yyyymmdd');'42';'01';'010';'80102110';'-471000';'Invoice Number * 0031/AMP/XII/2020 - 157875 * Vendor * PT ANDINI MEDIA PRATAMA * Description * * Line * 3 * GL Date * 08-APR-21';'';'23550000';'4015320';'';'';'PPh Psl 23 dan 26';'';'AP-AWT';'N';'';'PT ANDINI MEDIA PRATAMA';'JL.CENDRAWASIH B2/I KOMP WALIKOTA';'';'';'';'IDR';'2';'9883';'0000';'Default';'';'';'';'';'';'';'';to_date('','yyyymmdd');'';'';'';'';'';'';'';'136842';'-60898061';'234358717';'180408610'
